province/state,country/region,lat,long,total_infected
,Afghanistan,33.93911,67.709953,129988469
,Albania,41.1533,20.1683,185562654
,Algeria,28.0339,1.6596,182741650
,Andorra,42.5063,1.5218,24547525
,Angola,-11.2027,17.8739,60025203
,Antarctica,-71.9499,23.347,4961
,Antigua and Barbuda,17.0608,-61.7964,4310255
,Argentina,-38.4161,-63.6167,5625482921
,Armenia,40.0691,45.0382,285491323
Australian Capital Territory,Australia,-35.4735,149.0124,68002520
New South Wales,Australia,-33.8688,151.2093,1235098031
Northern Territory,Australia,-12.4634,130.8456,33394958
Queensland,Australia,-27.4698,153.0251,557839164
South Australia,Australia,-34.9285,138.6007,253224568
Tasmania,Australia,-42.8821,147.3272,81996866
Victoria,Australia,-37.8136,144.9631,927696252
Western Australia,Australia,-31.9505,115.8605,351612522
,Austria,47.5162,14.5501,2210457634
,Azerbaijan,40.1431,47.5769,493546661
,Bahamas,25.025885,-78.035889,21502145
,Bahrain,26.0275,50.55,357306683
,Bangladesh,23.685,90.3563,1309367681
,Barbados,13.1939,-59.5432,39648490
,Belarus,53.7098,27.9534,593651097
,Belgium,50.8333,4.469936,2280497649
,Belize,17.1899,-88.4976,34174927
,Benin,9.3077,2.3158,16903440
,Bhutan,27.5142,90.4336,22329795
,Bolivia,-16.2902,-63.5887,605712604
,Bosnia and Herzegovina,43.9159,17.6791,247573190
,Botswana,-22.3285,24.6849,171155988
,Brazil,-14.235,-51.9253,21182690594
,Brunei,4.5353,114.7277,80268412
,Bulgaria,42.7339,25.4858,683611436
,Burkina Faso,12.2383,-1.5616,14552323
,Burma,21.9162,95.956,374668250
,Burundi,-3.3731,29.9189,23149109
,Cabo Verde,16.5388,-23.0418,37537089
,Cambodia,11.55,104.9167,79416169
,Cameroon,3.848,11.5021,83367548
Alberta,Canada,53.9333,-116.5765,340124808
British Columbia,Canada,53.7267,-127.6476,216670574
Diamond Princess,Canada,0.0,0.0,32
Grand Princess,Canada,0.0,0.0,14133
Manitoba,Canada,53.7609,-98.8139,81375007
New Brunswick,Canada,46.5653,-66.4619,30028058
Newfoundland and Labrador,Canada,53.1355,-57.6604,19711484
Northwest Territories,Canada,64.8255,-124.8457,4789531
Nova Scotia,Canada,44.682,-63.7443,45907761
Nunavut,Canada,70.2998,-83.1076,1624401
Ontario,Canada,51.2538,-85.3232,784687843
Prince Edward Island,Canada,46.5107,-63.4168,17532450
Quebec,Canada,52.9399,-73.5491,637889732
Repatriated Travellers,Canada,,,10868
Saskatchewan,Canada,52.9399,-106.4509,79220439
Yukon,Canada,64.2823,-135.0,2095194
,Central African Republic,6.6111,20.9394,10342778
,Chad,15.4542,18.7322,5205330
,Chile,-35.6751,-71.543,2352869754
Anhui,China,31.8257,117.2264,1315405
Beijing,China,40.1824,116.4142,5297985
Chongqing,China,30.0572,107.874,2028622
Fujian,China,26.0789,117.9874,2915562
Gansu,China,35.7518,104.2861,593639
Guangdong,China,23.3417,113.4244,13185220
Guangxi,China,23.8298,108.7881,1708565
Guizhou,China,26.8154,106.8748,439437
Hainan,China,19.1959,109.7453,2168803
Hebei,China,39.549,116.1306,1537592
Heilongjiang,China,47.862,127.7615,2449734
Henan,China,37.8957,114.9042,2953260
Hong Kong,China,22.3,114.2,663329878
Hubei,China,30.9756,112.2707,76959226
Hunan,China,27.6104,111.7088,1797419
Inner Mongolia,China,44.0935,113.9448,1920891
Jiangsu,China,32.9711,119.455,1806179
Jiangxi,China,27.614,115.7221,1367695
Jilin,China,43.6661,126.1923,14422159
Liaoning,China,41.2956,122.6085,1105226
Macau,China,22.1667,113.55,443907
Ningxia,China,37.2692,106.1655,193514
Qinghai,China,35.7452,95.9956,129035
Shaanxi,China,35.1917,108.8701,2156027
Shandong,China,36.3427,118.1498,1976980
Shanghai,China,31.202,121.4491,22452124
Shanxi,China,37.5777,112.2922,991489
Sichuan,China,30.6171,102.7103,2999203
Tianjin,China,39.3054,117.323,1232414
Tibet,China,31.6927,88.0924,291917
Unknown,China,,,322612520
Xinjiang,China,41.1129,85.2401,1197879
Yunnan,China,24.974,101.487,1930520
Zhejiang,China,29.1832,120.0934,2897066
,Colombia,4.5709,-74.2973,4214829115
,Comoros,-11.6455,43.3333,5129203
,Congo (Brazzaville),-0.228,15.8277,16149296
,Congo (Kinshasa),-4.0383,21.7587,56799866
,Costa Rica,9.7489,-83.7534,577119257
,Cote d'Ivoire,7.54,-5.5471,58041099
,Croatia,45.1,15.2,647706645
,Cuba,21.521757,-77.781167,626193537
,Cyprus,35.1264,33.4299,253807006
,Czechia,49.8175,15.473,2439147631
Faroe Islands,Denmark,61.8926,-6.9118,14695825
Greenland,Denmark,71.7069,-42.6043,5166134
,Denmark,56.2639,9.5018,1441791253
,Diamond Princess,0.0,0.0,796020
,Djibouti,11.8251,42.5903,11829935
,Dominica,15.415,-61.371,6627068
,Dominican Republic,18.7357,-70.1627,399963958
,Ecuador,-1.8312,-78.1834,584150381
,Egypt,26.820553,30.802498,334600873
,El Salvador,13.7942,-88.8965,113567058
,Equatorial Guinea,1.6508,10.2679,11448174
,Eritrea,15.1794,39.7823,6235402
,Estonia,58.5953,25.0136,291006254
,Eswatini,-26.5225,31.4659,42980649
,Ethiopia,9.145,40.4897,321253355
,Fiji,-17.7134,178.065,36794437
,Finland,61.92411,25.748151,529055121
French Guiana,France,3.9339,-53.1258,50323143
French Polynesia,France,-17.6797,149.4068,42524612
Guadeloupe,France,16.265,-61.551,83236250
Martinique,France,14.6415,-61.0242,87938420
Mayotte,France,-12.8275,45.166244,24311005
New Caledonia,France,-20.904305,165.618042,29091897
Reunion,France,-21.1151,55.5364,189044287
Saint Barthelemy,France,17.9,-62.8333,2475216
Saint Pierre and Miquelon,France,46.8852,-56.3159,1161230
St Martin,France,18.0708,-63.0501,5791443
Wallis and Futuna,France,-14.2938,-178.1165,788871
,France,46.2276,2.2137,15589225512
,Gabon,-0.8037,11.6094,31568025
,Gambia,13.4432,-15.3101,8425604
,Georgia,42.3154,43.3569,898731351
,Germany,51.165691,10.451526,13686043720
,Ghana,7.9465,-1.0232,117781853
,Greece,39.0742,21.8243,1964682966
,Grenada,12.1165,-61.679,8143276
,Guatemala,15.7835,-90.2308,578700431
,Guinea,9.9456,-9.6966,27081703
,Guinea-Bissau,11.8037,-15.1804,5789358
,Guyana,4.860416,-58.93018,37410507
,Haiti,18.9712,-72.2852,22170826
,Holy See,41.9029,12.4534,26807
,Honduras,15.2,-86.2419,302670683
,Hungary,47.1625,19.5033,1142912051
,Iceland,64.9631,-19.0208,82359288
,India,20.593684,78.96288,29131119694
,Indonesia,-0.7893,113.9213,3692406698
,Iran,32.427908,53.688046,4612422449
,Iraq,33.223191,43.679291,1609076462
,Ireland,53.1424,-7.6921,801077962
,Israel,31.046051,34.851612,2221969354
,Italy,41.87194,12.56738,10083161678
,Jamaica,18.1096,-77.2975,82599171
,Japan,36.204824,138.252924,7338211631
,Jordan,31.24,36.51,991230386
,Kazakhstan,48.0196,66.9237,864952333
,Kenya,-0.0236,37.9062,221315836
,Kiribati,-3.3704,-168.734,1396540
,"Korea, North",40.3399,127.5101,300
,"Korea, South",35.907757,127.766922,8467888968
,Kosovo,42.602636,20.902977,152691820
,Kuwait,29.31166,47.481766,413219780
,Kyrgyzstan,41.20438,74.766098,146035075
,Laos,19.85627,102.495496,92246655
,Latvia,56.8796,24.6032,412014336
,Lebanon,33.8547,35.8623,695765599
,Lesotho,-29.61,28.2336,19994674
,Liberia,6.428055,-9.429499,5024859
,Libya,26.3351,17.228331,308848756
,Liechtenstein,47.14,9.55,8971160
,Lithuania,55.1694,23.8813,608270188
,Luxembourg,49.8153,6.1296,141673313
,MS Zaandam,0.0,0.0,9665
,Madagascar,-18.766947,46.869107,44143489
,Malawi,-13.2543,34.3015,54666386
,Malaysia,4.210484,101.975766,2374175078
,Maldives,3.2028,73.2207,99525516
,Mali,17.570692,-3.996166,19265306
,Malta,35.9375,14.3754,55970183
,Marshall Islands,7.1315,171.1845,3135141
,Mauritania,21.0079,-10.9408,37307802
,Mauritius,-20.348404,57.552152,104989937
,Mexico,23.6345,-102.5528,3944108014
,Micronesia,7.4256,150.5508,4073178
,Moldova,47.4116,28.3699,342675759
,Monaco,43.7333,7.4167,6720550
,Mongolia,46.8625,103.8467,487716693
,Montenegro,42.708678,19.37439,153358754
,Morocco,31.7917,-7.0926,802955610
,Mozambique,-18.665695,35.529562,136885472
,Namibia,-22.9576,18.4904,104777930
,Nauru,-0.5228,166.9315,1184912
,Nepal,28.1667,84.25,653536904
Aruba,Netherlands,12.5211,-69.9683,22046253
"Bonaire, Sint Eustatius and Saba",Netherlands,12.1784,-68.2385,4937810
Curacao,Netherlands,12.1696,-68.99,23320332
Sint Maarten,Netherlands,18.0425,-63.0548,5714520
,Netherlands,52.1326,5.2913,4053844551
Cook Islands,New Zealand,-21.2367,-159.7777,2100967
Niue,New Zealand,-19.0544,-169.8672,69378
,New Zealand,-40.9006,174.886,587613164
,Nicaragua,12.865416,-85.207229,10111277
,Niger,17.607789,8.081666,6313963
,Nigeria,9.082,8.6753,188300124
,North Macedonia,41.6086,21.7453,202398382
,Norway,60.472,8.4689,646890941
,Oman,21.512583,55.923255,273461449
,Pakistan,30.3753,69.3451,1079772495
,Palau,7.515,134.5825,2074263
,Panama,8.538,-80.7821,558467809
,Papua New Guinea,-6.314993,143.95555,24996001
,Paraguay,-23.4425,-58.4438,434528549
,Peru,-9.19,-75.0152,2499413018
,Philippines,12.879721,121.774017,2281636877
,Poland,51.9194,19.1451,3643680024
,Portugal,39.3999,-8.2245,2405740042
,Qatar,25.3548,51.1839,282392958
,Romania,45.9432,24.9668,1760871192
,Russia,61.52401,105.318756,10578569842
,Rwanda,-1.9403,29.8739,77702485
,Saint Kitts and Nevis,17.357822,-62.782998,2981130
,Saint Lucia,13.9094,-60.9789,13983991
,Saint Vincent and the Grenadines,12.9843,-61.2872,4860875
,Samoa,-13.759,-172.1046,4965233
,San Marino,43.9424,12.4578,10185486
,Sao Tome and Principe,0.1864,6.6131,3753278
,Saudi Arabia,23.885942,45.079162,576241072
,Senegal,14.4974,-14.4524,59667120
,Serbia,44.0165,21.0059,1229634680
,Seychelles,-4.6796,55.492,24270209
,Sierra Leone,8.460555,-11.779889,5661556
,Singapore,1.2833,103.8333,723549534
,Slovakia,48.669,19.699,1354411039
,Slovenia,46.1512,14.9955,571300536
,Solomon Islands,-9.6457,160.1562,7770208
,Somalia,5.152149,46.199616,17864013
,South Africa,-30.5595,22.9375,2613099489
,South Sudan,6.877,31.307,11968118
,Spain,40.463667,-3.74922,7071275148
,Sri Lanka,7.873054,80.771797,394357499
,Sudan,12.8628,30.2176,42936981
,Summer Olympics 2020,35.6491,139.7737,498688
,Suriname,3.9193,-56.0278,44282284
,Sweden,60.128161,18.643501,1471014062
,Switzerland,46.8182,8.2275,1912980451
,Syria,34.802075,38.996815,35209217
,Taiwan*,23.7,121.0,1966380260
,Tajikistan,38.861,71.2761,15269261
,Tanzania,-6.369028,34.888822,19173667
,Thailand,15.870032,100.992541,2095658184
,Timor-Leste,-8.874217,125.727539,13419221
,Togo,8.6195,0.8248,22732219
,Tonga,-21.179,-175.1982,4975228
,Trinidad and Tobago,10.6918,-61.2225,83638566
,Tunisia,33.886917,9.537499,644407283
,Turkey,38.9637,35.2433,8840742699
,Tuvalu,-7.1095,177.6493,322901
,US,40.0,-100.0,53813184406
,Uganda,1.373333,32.290275,103587926
,Ukraine,48.3794,31.1656,3190613850
,United Arab Emirates,23.424076,53.847818,653554125
Anguilla,United Kingdom,18.2206,-63.0686,1584536
Bermuda,United Kingdom,32.3078,-64.7505,7960882
British Virgin Islands,United Kingdom,18.4207,-64.64,3442495
Cayman Islands,United Kingdom,19.3133,-81.2546,11971733
Channel Islands,United Kingdom,49.3723,-2.3644,0
Falkland Islands (Malvinas),United Kingdom,-51.7963,-59.5236,604830
Gibraltar,United Kingdom,36.1408,-5.3536,9926484
Guernsey,United Kingdom,49.448196,-2.58949,12210394
Isle of Man,United Kingdom,54.2361,-4.5481,16241537
Jersey,United Kingdom,49.2138,-2.1358,25842646
Montserrat,United Kingdom,16.742498,-62.187366,414462
Pitcairn Islands,United Kingdom,-24.3768,-128.3242,932
"Saint Helena, Ascension and Tristan da Cunha",United Kingdom,-7.9467,-14.3559,353859
Turks and Caicos Islands,United Kingdom,21.694,-71.7979,3654433
,United Kingdom,55.3781,-3.436,12024062456
,Uruguay,-32.5228,-55.7658,498924080
,Uzbekistan,41.377491,64.585262,160141741
,Vanuatu,-15.3767,166.9592,3782631
,Venezuela,6.4238,-66.5897,341179029
,Vietnam,14.058324,108.277199,4314591370
,West Bank and Gaza,31.9522,35.2332,412543696
,Winter Olympics 2022,39.9042,116.4074,214462
,Yemen,15.552727,48.516388,7879435
,Zambia,-13.133897,27.849332,195953683
,Zimbabwe,-19.015438,29.154857,140385286
